Pr. No.,MODBUS,Description,Unit,Data,Default,Min,Max,Attribute,,,
*****,*****,0:Display,*****,*****,*****,*****,*****,*****,,,
F00-00,0000H,Speed Command,RPM,,0,0,19650,READ|CHG|DOT0,,,
F00-01,0001H,Output Speed,RPM,,0,0,19650,READ|CHG|DOT0,,,
F00-02,0002H,Vbus Voltage,Vdc,,0,0,6553.5,READ|DOT1,,,
F00-03,0003H,Output Current,Amps,,0,0,655.35,READ|DOT2,,,
F00-04,0004H,Output Voltage,Vac,,0,0,6553.5,READ|DOT1,,,
F00-05,0005H,Power factor,deg,,0,0,6553.5,READ|DOT1,,,
F00-06,0006H,Output Power,kW,,0,-327.68,327.67,READ|SIGN|DOT2,,,
F00-07,0007H,Process Display,,,0,0,65535,READ|DOT0,,,
F00-08,0008H,Motor Speed,RPM,,0,0,19650,READ|CHG|DOT0,,,
F00-09,0009H,Output Torque,%,,0,-3276.8,3276.7,READ|SIGN|DOT1,,,
F00-10,000AH,PG Feedback,,,0,0,65535,READ|DOT0,,,
F00-11,000BH,Electrical Angle,deg,,0,0,6553.5,READ|DOT1,,,
F00-12,000CH,Analog Input,%,,0,0,6553.5,READ|DOT1,,,
F00-13,000DH,Heatsink Temperature,Cels,,0,-3276.8,3276.7,READ|SIGN|DOT1,,,
F00-14,000EH,IGBT Temperature,Cels,,0,-3276.8,3276.7,READ|SIGN|DOT1,,,
F00-15,000FH,MI1~MI16 State,Hex,,0x0000,0x0000,0xFFFF,READ|DOT0|DPH,,,
F00-16,0010H,MI17~MI24 State,Hex,,0x0000,0x0000,0xFFFF,READ|DOT0|DPH,,,
F00-17,0011H,MI25~MI36 State,Hex,,0x0000,0x0000,0xFFFF,READ|DOT0|DPH,,,
F00-18,0012H,RY1~RY16 State,Hex,,0x0000,0x0000,0xFFFF,READ|DOT0|DPH,,,
F00-19,0013H,Multi-speed,Hex,,0,0,65535,READ|DOT0,,,
F00-20,0014H,Drive State,Hex,,0x0000,0x0000,0xFFFF,READ|DOT0|DPH,,,
F00-21,0015H,Error Code,,,0,0,65535,READ|DOT0,,,
F00-22,0016H,Warn Code,,,0,0,65535,READ|DOT0,,,
F00-23,0017H,Car Status1,,,0x0000,0x0000,0xFFFF,READ|DOT0|DPH,,,
F00-24,0018H,PitchError,,,0,0,65535,READ|DOT0,,,
F00-25,0019H,Car Mode,,,0,0,65535,READ|DOT0,,,
F00-26,001AH,Power on Counter,,,0,0,65535,READ|DOT0,,,
F00-27,001BH,1PT100 Temperature,,,0,-50,200,READ|SIGN|DOT1,,,
F00-28,001CH,2PT100 Temperature,,,0,-50,200,READ|SIGN|DOT1,,,
F00-29,001DH,3PT100 Temperature,,,0,-50,200,READ|SIGN|DOT1,,,
F00-30,001EH,Capcitor Voltage,,,0,0,65535,READ|DOT1,,,
F00-31,001FH,Motor RUN MIN,,,0,0,65535,READ|DOT0,,,
F00-32,0020H,Motor RUN DAYS,,,0,0,65535,READ|DOT0,,,
F00-33,0021H,1st Fault Record,,,0,0,65535,READ|DOT0,,,
F00-34,0022H,2st Fault Record,,,0,0,65535,READ|DOT0,,,
F00-35,0023H,3st Fault Record,,,0,0,65535,READ|DOT0,,,
F00-36,0024H,4st Fault Record,,,0,0,65535,READ|DOT0,,,
F00-37,0025H,5st Fault Record,,,0,0,65535,READ|DOT0,,,
F00-38,0026H,6st Fault Record,,,0,0,65535,READ|DOT0,,,
F00-39,0027H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-40,0028H,RealayOFF,,,0,0,65535,READ|DOT0,,,
F00-41,0029H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-42,002AH,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-43,002BH,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-44,002CH,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-45,002DH,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-46,002EH,XXXXX,m,,0,0,65535,READ|DOT0,,,
F00-47,002FH,XXXXX,mm,,0,0,999.9,READ|DOT1,,,
F00-48,0030H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-49,0031H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-50,0032H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-51,0033H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-52,0034H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-53,0035H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-54,0036H,HCB Comm. Status 1,,,0,0,65535,READ|DOT0,,,
F00-55,0037H,HCB Comm. Status 2,,,0,0,65535,READ|DOT0,,,
F00-56,0038H,HCB Comm. Status 3,,,0,0,65535,READ|DOT0,,,
F00-57,0039H,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-58,003AH,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-59,003BH,XXXXX,,,0,0,65535,READ|DOT0,,,
F00-60,003CH,ERR 1st Fault Record,,,0,0,65535,READ|DOT0,,,
F00-61,003DH,ERR 1st Fault Time HOUR.MIN.,,,0,0,655.35,READ|DOT2,,,
F00-62,003EH,ERR 1st Fault Time MON.DAY,,,0,0,655.35,READ|DOT2,,,
F00-63,003FH,ERR Speed Command,Hz,,0,0,655.35,READ|DOT2,,,
F00-64,0040H,ERR Output Voltage,Vac,,0,0,6553.5,READ|DOT1,,,
F00-65,0041H,ERR Vbus Voltage,Vdc,,0,0,6553.5,READ|DOT1,,,
F00-66,0042H,ERR Output Speed,Hz,,0,0,655.35,READ|DOT2,,,
F00-67,0043H,ERR Output Current,AMP,,0,0,655.35,READ|DOT2,,,
F00-68,0044H,ERR Motor Speed,Hz,,0,0,655.35,READ|DOT2,,,
F00-69,0045H,ERR Output Power,kW,,0,-327.68,327.67,READ|SIGN|DOT2,,,
F00-70,0046H,ERR Output Torque,%,,"0.00	",-3276.8,3276.7,READ|SIGN|DOT1,,,
